6552ccc2-b00f-4ae4-937f-d81ad65a3311,,,,,,,,,,,,,,,,,,,,1570490682.048,,,,,,,,,,,,,,,,,,,,,,
6099c55e-bbe1-4bd4-96f1-922a1977ffae,,,,,,,,,,,,,,,,,,,,1570490740.741,1570491043.083,1570491297.321,1570491470.822,,,,,,,,,,,,,,,,,,,
84bab16d-dca9-40d3-9642-ea0a227bb9fc,,,,,,,,,,,1570747810.203,1570747866.683,,,,,,,,1570491132.601,1570491904.628,1570492132.368,1570492809.768,,,1570579491.602,,,,,,1570664269.456,1570664327.216,1570664409.237,1570664508.416,1570668766.649,,1570747810.203,1570747866.683,1570749720.255,,
a69acb1e-7a45-4a65-a299-ec5901f0bab1,,,,,,,,,,,1570745032.058,1570744956.036,,,,,,,,1570491133.668,1570492459.028,1570492497.771,1570492692.228,,,1570577907.706,,,,,,1570664052.476,1570664339.736,1570664376.696,1570664492.616,1570668736.52,1570669210.248,1570745032.058,1570744956.036,,,
0e16ddab-f3ff-459e-a811-707df27df973,,,,,,,,,,,,,,,,,,,,1570491687.742,1570491967.368,1570492789.968,1570492920.5,,,1570576499.507,1570576572.152,1570576689.166,,,,,,,,,,,,,,
9cb47936-5872-4de0-ba0e-af5ae370b7ca,,,,,,,,,,,,,,,,,,,,1570491869.068,1570492166.208,1570492434.423,1570492789.423,,,,,,,,,,,,,,,,,,,
c157e71b-8c2e-4b91-82d0-fb24b200ec57,,,,,,,,,,,,,1570569074.134,,,,,,,1570492117.041,,,,,,1570568993.014,,,,,,,,,,,,,,,,
d1e0573b-ea85-4918-89c6-af8e6c8d5e5d,,,,,,,,,,,,,,,,,,,,1570492325.668,1570492523.489,1570492608.184,1570492843.923,,,,,,,,,1570675347.914,1570675606.784,1570675803.367,1570676430.633,,,,,,,
6a547129-9d98-4449-90ca-2bf7449971dc,,,,,,,,,,,,,,,,,,,,1570492728.781,1570497978.32,,,,,,,,,,,,,,,,,,,,,
e4fce530-653e-49f6-8d9f-1ca18d81460f,,,,,,,,,,,,,,,,,,,,1570492881.874,,,,,,,,,,,,,,,,,,,,,,
95448cfb-2b37-4fe3-a7e5-b284e163c373,,,,,,,,,,,,,1570568463.356,,,,,,,1570493064.27,1570498071.02,,,,,1570568978.008,,,,,,,,,,,,,,,,
4f911f9d-6f78-42a8-8199-24ba2c8950e1,,,,,,,,,,,,,,,,,,,,1570493103.239,,,,,,,,,,,,,,,,,,,,,,
8ebd2e60-7eda-4cad-8de2-1c85727470ec,,,,,,,,,,,,,,,,,,,,1570493107.441,,,,,,,,,,,,,,,,,,,,,,
b6e5cb5b-feb1-4ccc-b458-188eb07c1e0b,,,,,,,,,,,,,1570581454.761,,,,,,,1570493435.519,1570493944.926,1570494477.32,1570495141.886,,,,1570582502.056,1570582374.906,1570582061.14,,,,,,,,,,,,,
870b1b74-3996-4687-8c2f-e6339065db12,,,,,,,,,,,,,,,,,,,,1570493898.768,1570494218.219,1570494279.059,,,,,,,,,,,,,,,,,,,,
58f6540a-e9c1-4242-be74-5937e8b58173,,,,,,,,,,,,,,,,,,,,1570493906.427,1570494360.379,1570494586.386,,,,,,,,,,1570655550.868,1570655657.208,,,,,,,,,
382e128a-abb7-4666-86b7-a32576d90745,,,,,,,,,,,,,,,,,,,,1570494456.488,,,,,,,,,,,,,,,,,,,,,,
82967034-f77c-45f8-a402-f800610c2cfc,,,,,,,,,,,,,,,,,,,,1570494457.582,,,,,,,,,,,,,,,,,,,,,,
27b65a69-4722-4727-bb2f-01bc13ed711c,,,,,,,,,,,1570752418.813,1570752543.723,,,,,,,,1570495520.838,,,,,,1570572560.214,,1570574870.154,,,,,,,,,,1570752418.813,1570752543.723,1570752905.143,,
f422bf51-71a5-450a-8165-9f1a7f92e204,,,,,,,,,,,,,,,,,,,,1570495599.743,,,,,,,,,,,,,,,,,,,,,,
e945e497-268b-44d8-b357-7bba18feb1a8,,,,,,,,,,,,,,,,,,,,1570496035.714,1570496243.73,1570496795.847,1570496970.147,,,,,,,,,,,,,,,,,,,
c10f4732-b135-4a84-9304-449a488029a1,,,,,,,,,,,,,1570568457.481,,,,,,,1570496150.468,1570496476.42,1570496497.514,1570496557.274,,,1570568532.21,1570568547.579,1570572015.751,1570579376.894,1570582812.192,1570575607.074,1570662068.142,1570662121.248,1570662384.928,,,,,,,,
b8dd6e2e-eded-4b89-9bad-206fd3164fad,,,,,,,,,,,,,,,,,,,,1570496342.019,1570496831.724,1570496859.126,1570497105.947,,,,,,,,,,,,,,,,,,,
93b5b8c4-8ca2-4752-b62d-e6b4d0b18627,,,,,,,,,,,,,,,,,,,,1570496608.534,1570496927.947,1570497605.519,1570497999.154,,1570498146.527,,,,,,,,,,,,,,,,,
e4a51d5b-6aef-4d6c-bfee-d8ae2a8e63ec,,,,,,,,,,,,,,,,,,,,1570496692.433,1570497290.065,,,,,,,,,,,,,,,,,,,,,
e86b88fa-2efb-45d0-bde5-d52a8cb0aed6,,,,,,,,,,,,,,,,,,,,1570496696.754,,,,,,,,,,,,,,,,,,,,,,
ce4b5269-7f92-4f3e-ab21-1da8be48bf3c,,,,,,,,,,,,,,,,,,,,1570497233.654,,,,,,,,,,,,,,,,,,,,,,
09f8cfc8-d4e7-4cac-b735-4b8a9a411dff,,,,,,,,,,,,,1570572370.194,,,,,,,1570497301.519,1570497775.014,1570497828.25,1570498039.474,,1570498788.022,1570572270.934,1570572212.089,1570572164.239,,,,,,,,,,,,,,
84756c30-4562-4e62-b5ed-842c9408e058,,,,,,,,,,,,,,,,,,,,1570497601.853,1570497784.994,1570497826.366,1570497978.584,,1570498776.171,1570572638.751,1570572653.931,1570572158.995,,1570582810.308,1570582832.801,,,,,,,,,,,
f255b166-57b3-449b-a07d-92bc6b05d515,,,,,,,,,,,,,,,,,,,,1570498163.694,1570498520.799,1570499214.202,1570499335.202,,,,,,,,,,,,,,,,,,,
8df196e8-bfeb-46a7-9842-8b699d75c435,,,,,,,,,,,,,,,,,,,,1570502795.877,,,,,,,,,,,,1570673976.146,,,,,,,,,,
0645f34c-4788-4cac-a461-2e5c90e2081c,,,,,,,,,,,,,1570564746.742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1bb7fede-6c38-4aa7-916d-67659706924d,,,,,,,,,,,,,1570565753.873,,,,,,,,,,,,,,1570569408.767,,,,,,,,,,,,,,,
17f97b86-73a5-4809-8d63-ada3d0d41413,,,,,,,,,,,,,1570568117.617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
725d5574-47d6-4d65-b7df-20824785ab5b,,,,,,,,,,,,,1570568274.597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e4b34a0-6072-463d-a34e-34325bee45ea,,,,,,,,,,,,,1570568386.857,,,,,,,,,,,,,1570568438.429,1570568464.497,,,,,,,,,,,,,,,
689601b5-1b27-4e24-8c1c-04bd019de5e5,,,,,,,,,,,1570745664.35,1570748877.33,1570568571.638,,,,,,,,,,,,,1570568792.858,1570582769.028,,1570583015.026,,,,,,,,,1570745664.35,1570748877.33,,,
7ac73a16-d3d7-4bd0-8b45-ba8a98c6278d,,,,,,,,,,,,,1570568583.198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c0f352ae-ddb4-4bd0-a991-b6ceedcea1ee,,,,,,,,,,,,,1570568773.224,,,,,,,,,,,,,,,,,,,1570677195.653,,,,,,,,,,
b6cd1162-11ee-403e-802a-8a15e8bbe500,,,,,,,,,,,,,1570569415.733,,,,,,,,,,,,,1570569161.826,,,,,,,,,,,,,,,,
28f240fc-1793-4be0-920e-e75d8691662f,,,,,,,,,,,,,1570569485.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40cb5a29-fcd4-49a2-97b5-22fed0269182,,,,,,,,,,,,,1570569491.587,,,,,,,,,,,,,1570569916.274,,,,,,,,,,,,,,,,
37882edd-0736-4ed7-bfb8-02f82ba93f86,,,,,,,,,,,,,1570575825.487,,,,,,,,,,,,,1570569550.313,,,,,,,,,,,,,,,,
02ce7ae2-25f8-4a43-bcdb-6d84cf10a50c,,,,,,,,,,,,,1570570840.855,,,,,,,,,,,,,1570570107.013,,,,,,,,,,,,,,,,
2b363544-a970-4d77-b8dd-b62d36150332,,,,,,,,,,,,,1570570212.436,,,,,,,,,,,,,1570571268.814,,,,,,,,,,,,,,,,
34f24970-ceb9-4480-aa68-9ffec249b096,,,,,,,,,,,,,1570570337.358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15b6ade6-d0d9-4568-937a-4e7729dd33ee,,,,,,,,,,,,,1570571112.911,,,,,,,,,,,,,1570571205.365,,,,,,,,,,,,,,,,
1136b053-440b-4328-9937-3c122291394f,,,,,,,,,,,1570742677.865,1570743110.376,1570571548.174,,,,,,,,,,,,,1570571460.803,1570571606.677,,1570579329.622,,,,,,,,,1570742677.865,1570743110.376,,,
9a673d3b-a54b-4477-920d-db140a912eba,,,,,,,,,,,,,1570571602.223,,,,,,,,,,,,,1570571813.884,,,,,,,,,,,,,,,,
51a93632-dd43-496f-8ccd-19a81f0b8cdc,,,,,,,,,,,,,1570571707.251,,,,,,,,,,,,,1570572047.834,1570581448.812,1570572350.514,1570581642.731,1570582824.164,1570581466.861,,,,,,,,,,,
e4c35cb7-0dc1-462e-af9f-4ad7b8902a70,,,,,,,,,,,1570744912.695,1570744860.716,1570571774.891,,,,,,,,,,,,,1570571748.68,1570571797.024,,,,,1570661969.882,1570661996.57,1570662247.036,,1570666046.675,,1570744912.695,1570744860.716,,,
c119ad11-f12e-4495-8312-0e8fb7bbc511,,,,,,,,,,,1570748602.062,1570749496.163,1570571927.591,,,,,,,,,,,,,1570572412.387,1570573448.683,1570573519.363,,,,,,,,,,1570748602.062,1570749496.163,,,
122cff19-e583-4fe3-a220-487ec17ddea3,,,,,,,,,,,,,,,,,,,,,,,,,,1570571954.131,,,,,,,,,,,,,,,,
8cb73da4-11b4-4cf9-b09e-1ffde6d5f1b7,,,,,,,,,,,,,1570571962.507,,,,,,,,,,,,,1570572040.15,1570572023.509,1570572058.003,,,,1570668848.499,1570668975.28,,,,,,,,,
fe6b5231-640b-47a5-99a8-180c310ea581,,,,,,,,,,,,,1570571978.623,,,,,,,,,,,,,1570572454.378,1570572285.514,,,,,,,,,,,,,,,
50862683-3354-45b8-a7b6-38a2d48ed793,,,,,,,,,,,,,1570571998.215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6ec8f903-ea15-463f-97bc-39a8481dcbee,,,,,,,,,,,,,1570572131.043,,,,,,,,,,,,,1570572481.939,,,,,1570576564.117,,,,,,,,,,,
f06c9738-6c3c-4557-98c2-cb35885a2264,,,,,,,,,,,1570755658.431,1570755676.777,1570572146.511,,,,,,,,,,,,,1570572270.354,1570572235.434,1570572526.44,,,,,,,,,,1570755658.431,1570755676.777,1570755698.457,,
aae901d0-2152-4f5f-aea0-525a1e44e721,,,,,,,,,,,,,1570572180.151,,,,,,,,,,,,,1570572474.079,1570576204.897,,,,1570576015.738,,,,,,,,,,,
265800ae-ad4a-4a06-ad11-c739d6cd4103,,,,,,,,,,,1570750532.296,1570750952.303,1570572212.342,,,,,,,,,,,,,,,,,,,,,,,,,1570750532.296,1570750952.303,,,
bc5f3412-ee5c-4254-805d-c2e12c5280e4,,,,,,,,,,,1570741708.795,1570745191.299,1570572452.317,,,,,,,,,,,,,1570582992.886,,,,,,,,,,,,1570741708.795,1570745191.299,,,
1fcbd73f-a49c-4537-86f7-c26defac501d,,,,,,,,,,,,,1570572474.131,,,,,,,,,,,,,1570573157.133,1570572574.189,1570573093.391,1570579295.763,1570582827.428,1570575662.074,1570654882.102,1570655356.348,1570663459.036,1570663179.321,1570665797.536,,,,,,
ea1f83e9-7e1e-43f6-b345-6715e9663269,,,,,,,,,,,1570742855.09,1570743045.715,,,,,,,,,,,,,,1570572481.812,,,,,,1570656582.788,1570656828.748,,,,,1570742855.09,1570743045.715,,,
474a94b9-0e6f-4480-a9a1-37135b862f7d,,,,,,,,,,,1570754582.59,,1570572575.654,,,,,,,,,,,,,1570577637.143,,,,,1570577350.304,,,,,,,1570754582.59,,,,
711231a9-781f-4281-9fa5-15ee97cdb5db,,,,,,,,,,,,,,,,,,,,,,,,,,1570572628.094,,,,,,,,,,,,,,,,
886d0c00-d247-4d0e-ab55-f19d7a048436,,,,,,,,,,,,,,,,,,,,,,,,,,1570572704.491,,,,,,1570661850.316,1570661863.348,1570672298.666,1570673812.026,1570677503.365,,,,,,
f5766ece-685f-4a21-ba6f-7f9c6b617396,,,,,,,,,,,,,1570573333.335,,,,,,,,,,,,,1570572967.431,,,,,,,,,,,,,,,,
81d3da49-c01e-4ee4-96f8-a66b622396e2,,,,,,,,,,,,,1570573294.694,,,,,,,,,,,,,1570573102.004,,,,,,,,,,,,,,,,
b52a8b0a-dbc2-4bc5-9b24-3926bf07ad37,,,,,,,,,,,,,,,,,,,,,,,,,,1570573133.043,,,,,,,,,,,,,,,,
cd730518-89ee-4994-9179-efde224fcd4d,,,,,,,,,,,,,1570573145.348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6fd38f92-7406-43fc-9ea1-3732eb85cb97,,,,,,,,,,,,,,,,,,,,,,,,,,1570573169.115,,,,,,,,,,,,,,,,
03057d90-5df5-4e6b-99c5-eff5bb81ba78,,,,,,,,,,,,,1570573270.775,,,,,,,,,,,,,1570573195.918,,,,,,,,,,,,,,,,
0ef48268-5caf-432f-af7d-2e67aa8c4e3c,,,,,,,,,,,,,1570573274.022,,,,,,,,,,,,,1570573203.394,,,,,,,,,,,,,,,,
731cfec1-704c-4704-a01a-c27577fa7ed3,,,,,,,,,,,,,1570573472.817,,,,,,,,,,,,,1570573506.594,,,,,,,,,,,,,,,,
5c916d4d-daa6-43c1-8044-12bea690de1b,,,,,,,,,,,1570750509.303,1570750529.643,,,,,,,,,,,,,,1570573837.408,,,,,,,,,,,,1570750509.303,1570750529.643,,,
d5827283-fa8e-4e24-869a-28c2295c7f49,,,,,,,,,,,,,,,,,,,,,,,,,,1570573849.105,1570574088.967,,,,,,,,,,,,,,,
c06ec07b-05e4-4faf-9c1b-ae177b24bfc3,,,,,,,,,,,1570750608.404,1570750625.703,,,,,,,,,,,,,,1570573953.784,,,,,,,,,,,,1570750608.404,1570750625.703,,,
75218896-a8be-4286-bafd-6ef8dfca09fa,,,,,,,,,,,,,1570574794.245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8b12c15b-b2b2-43f0-8b79-32f2fc5ee326,,,,,,,,,,,,,1570574856.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a13cc41b-8c02-4801-b9b6-13a6ccde318c,,,,,,,,,,,,,1570574873.858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f78e23a7-0843-4be8-9c01-6f08f67ae341,,,,,,,,,,,,,1570574970.708,,,,,,,,,,,,,,1570575648.479,,,,,,,,,,,,,,,
545de459-c6bb-47a7-895e-2d473f9fe912,,,,,,,,,,,,,,,,,,,,,,,,,,1570575078.704,,,,,,,,,,,,,,,,
6b30843a-39b1-4afd-a872-fa388363a8e5,,,,,,,,,,,,,,,,,,,,,,,,,,1570575198.002,,,,,,,,,,,,,,,,
aedef481-0198-4f6a-b811-9f78a9ed0ce8,,,,,,,,,,,1570741475.694,1570741447.217,1570578837.523,,,,,,,,,,,,,1570575368.874,,,,,,1570656816.248,1570656871.468,,,,,1570741475.694,1570741447.217,,,
30c46c05-4ddc-478a-9b8f-795064d5e039,,,,,,,,,,,,,1570575443.156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2f5cff31-52d4-433e-af5e-dc41b1c35277,,,,,,,,,,,,,1570575480.014,,,,,,,,,,,,,1570575706.373,,,,,,,,,,,,,,,,
daf2c5bc-bc16-4af6-b313-da84ecdc40fe,,,,,,,,,,,,,1570575689.919,,,,,,,,,,,,,1570576417.811,1570575716.443,,,,1570575648.036,,,,,,,,,,,
94eb1c88-892d-4c53-9d36-e4edea72053d,,,,,,,,,,,1570742308.059,1570742239.915,1570575695.334,,,,,,,,,,,,,1570576363.092,1570576754.034,1570576840.124,,,1570576923.405,1570654810.054,1570655088.48,1570662246.248,1570663169.435,1570671725.851,,1570742308.059,1570742239.915,,,
48b59629-b6ca-42fb-ad2d-7dd2fe38a7e4,,,,,,,,,,,,,1570575904.828,,,,,,,,,,,,,1570575771.812,1570575993.712,1570576077.914,,,1570575954.222,,,,,,,,,,,
3b41c3f9-4d87-465c-9715-e3dda3401aef,,,,,,,,,,,,,1570575908.587,,,,,,,,,,,,,1570575832.607,1570575973.608,1570576017.216,,,1570575947.232,,,,,,,,,,,
864a453e-a07a-40b1-9df7-a052df7b159f,,,,,,,,,,,,,1570576330.723,,,,,,,,,,,,,1570575864.867,,,,,,,,,,,,,,,,
531ec8eb-a710-40de-8acd-1bef7f5529a9,,,,,,,,,,,1570747696.823,1570749179.362,,,,,,,,,,,,,,1570575964.972,,,,,,,,,,,,1570747696.823,1570749179.362,,,
f354e641-c1b8-410a-a6cf-7ac4b76f4321,,,,,,,,,,,,,1570576405.999,,,,,,,,,,,,,1570576005.392,,,,,,,,,,,,,,,,
63b00355-0206-4388-ac2d-45c943970d78,,,,,,,,,,,,,1570576071.687,,,,,,,,,,,,,1570576182.76,,,,,,,,,,,,,,,,
9eb847c3-6fca-4bfd-8b96-277d2f5c61d0,,,,,,,,,,,,,,,,,,,,,,,,,,1570576254.299,,,,,,,,,,,,,,,,
9a0856fb-f5d3-41f9-bf63-24a91c6d81e2,,,,,,,,,,,,,,,,,,,,,,,,,,1570576519.907,1570576571.692,1570576678.353,,,,,,,,,,,,,,
a4f2d6f8-b8bb-4766-bb41-b303dc27740a,,,,,,,,,,,,,1570576646.427,,,,,,,,,,,,,,,,,,1570576620.996,,,,,,,,,,,
5032c927-5d5f-4556-8de4-81b1ea2e1e1e,,,,,,,,,,,,,1570576889.199,,,,,,,,,,,,,1570576853.395,,,,,1570576873.039,,,,,,,,,,,
927397e6-231f-444d-bce5-152d04f8bf8d,,,,,,,,,,,,,1570577136.107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90285bae-2252-4efd-8daa-20704766ed0c,,,,,,,,,,,,,,,,,,,,,,,,,,1570577148.294,,,,,,,,,,,,,,,,
e8b3ced9-391c-49f2-b5ac-854e0f0db876,,,,,,,,,,,,,,,,,,,,,,,,,,1570577411.064,,,,,,,,,,,,,,,,
c732a7b3-d25c-4981-8345-04e0f6a6fc66,,,,,,,,,,,1570745635.671,1570746369.517,,,,,,,,,,,,,,1570577512.806,,,,,,,,,,,,1570745635.671,1570746369.517,,,
2be2dae6-f6ad-4882-8409-7411046ab881,,,,,,,,,,,,,1570577565.197,,,,,,,,,,,,,1570577764.503,1570577814.362,1570578203.88,1570579619.214,,1570578215.594,,,,,,,,,,,
8969179d-27eb-4e92-90e8-cebc0c12942e,,,,,,,,,,,1570749562.063,,1570577588.863,,,,,,,,,,,,,1570577811.963,1570577832.947,,,,1570577821.194,1570670254.181,,,,,,1570749562.063,,,,
2e7a3a1c-0918-496b-8641-e42b584171c7,,,,,,,,,,,,,1570577656.343,,,,,,,,,,,,,1570577722.374,,,,,,,,,,,,,,,,
8ee3103a-c8d7-458e-b35e-f4f87a78d35a,,,,,,,,,,,,,,,,,,,,,,,,,,1570577705.316,,,,,,,,,,,,,,,,
cce8c244-fe54-4a0d-a1bc-270687cc2e18,,,,,,,,,,,,,1570577761.103,,,,,,,,,,,,,1570577797.397,1570577916.603,1570577850.874,1570579589.574,,1570577818.974,,,,,,,,,,,
ba954ee6-93c6-48f8-a1da-ec0556ff8f90,,,,,,,,,,,,,,,,,,,,,,,,,,1570577787.943,,,,,,,,,,,,,,,,
7382322f-d70f-4881-aee2-ac98765b5cef,,,,,,,,,,,,,,,,,,,,,,,,,,1570577843.554,,,,,,,,,,,,,,,,
ea12bcf4-8700-4e59-ba7e-dd64dbdddd3e,,,,,,,,,,,,,1570578213.754,,,,,,,,,,,,,1570578099.294,1570578764.849,,1570579402.979,,,,,,,,,,,,,
82229819-93d1-4da5-824b-2d6814c426cb,,,,,,,,,,,,,1570578207.202,,,,,,,,,,,,,1570578135.994,1570578754.109,,,,1570578369.286,1570662191.868,,1570662493.868,1570663162.156,,,,,,,
670e308b-bd80-4416-99d7-9a2d155cf31e,,,,,,,,,,,,,1570578305.995,,,,,,,,,,,,,1570578415.614,1570578965.369,,1570579670.454,,,1570655346.568,1570662747.116,1570662654.082,,1570667206.041,1570669207.235,,,,,
56de9396-7ac0-4cc2-b38e-ef9013fb91c2,,,,,,,,,,,,,,,,,,,,,,,,,,1570578459.939,,,,,,,,,,,,,,,,
2ae250ab-fe2d-4682-b7b2-2f1521fe5920,,,,,,,,,,,,,1570578784.789,,,,,,,,,,,,,1570578518.194,1570578681.414,1570578726.934,1570579207.191,,1570578894.082,,,,,,,,,,,
002470de-9447-4fc9-9c90-2ae1271f4531,,,,,,,,,,,,,1570578656.116,,,,,,,,,,,,,1570578894.946,1570578812.843,,,,1570578864.723,,,,,,,,,,,
684e9e2a-6612-491c-ba39-82a62daa2380,,,,,,,,,,,,,1570578801.749,,,,,,,,,,,,,1570578893.323,1570578879.083,,,,,,,,,,,,,,,
3d50dce1-c797-4de3-a878-13c65345d9af,,,,,,,,,,,,,1570578831.049,,,,,,,,,,,,,1570578906.583,1570579000.715,,,,1570578880.975,,,,,,,,,,,
088a0206-eb94-4dd2-a9c6-9ec0aa585f92,,,,,,,,,,,1570753447.363,,,,,,,,,,,,,,,1570578849.999,,,,,,,,,,,,1570753447.363,,,,
1bcd9701-2027-4bce-9ecd-c49f0e2f575d,,,,,,,,,,,,,1570578966.009,,,,,,,,,,,,,1570578884.129,,,,,1570578992.054,,,,,,,,,,,
d95ff315-074f-434a-8622-043bfd94d0c2,,,,,,,,,,,,,1570578923.682,,,,,,,,,,,,,1570578902.631,1570578966.174,,,,,,,,,,,,,,,
4e5e5618-9d20-40bc-9eb5-6bb009da30f2,,,,,,,,,,,,,,,,,,,,,,,,,,1570579106.818,,,,,,,,,,,,,,,,
8f470dcf-a24a-41bb-81ee-76027b332bbe,,,,,,,,,,,1570744086.835,1570743986.076,,,,,,,,,,,,,,1570579137.429,,,,,,1570662054.574,1570662489.317,1570662576.522,1570663061.336,,,1570744086.835,1570743986.076,,,
eeb7d62e-9430-4366-9f9a-be61fd3e5748,,,,,,,,,,,,,1570579165.923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3136a6dc-29ed-4529-a91f-a1142bd20928,,,,,,,,,,,,,1570579290.069,,,,,,,,,,,,,,,,,,1570579758.825,,,,,,,,,,,
189ad114-f6b6-4443-a705-8811fb17f065,,,,,,,,,,,,,1570579317.425,,,,,,,,,,,,,1570579526.435,,,,,,,,,,,,,,,,
9a4fea1b-aa2d-4828-8e1a-6c2bf6edc051,,,,,,,,,,,,,1570579354.252,,,,,,,,,,,,,1570579320.349,,,,,,1570654809.688,1570654945.091,1570662373.488,1570663216.665,1570665805.221,,,,,,
df199406-8452-4308-bd9a-ae73b2562a59,,,,,,,,,,,,,1570579888.629,,,,,,,,,,,,,1570579370.748,1570579876.343,,,,,,,,,,,,,,,
18769333-f4a9-4450-9eb5-76720d00fa84,,,,,,,,,,,,,1570579425.352,,,,,,,,,,,,,1570579602.957,1570579618.649,1570579630.627,,,1570579592.26,,,,,,,,,,,
f5536ab8-5c42-4155-b560-67300cc763b7,,,,,,,,,,,,,1570579466.089,,,,,,,,,,,,,,1570579534.303,,,,,,,,,,,,,,,
845e3845-be14-4a87-a6c3-1e772358066c,,,,,,,,,,,1570748254.043,1570748383.802,1570579607.849,,,,,,,,,,,,,1570579469.316,,,,,,,,,,,,1570748254.043,1570748383.802,,,
053d97ae-647e-4176-bc1c-a445f2babc35,,,,,,,,,,,,,1570579860.798,,,,,,,,,,,,,1570579830.666,,,,,,,,,,,,,,,,
7d5a6d21-3882-45c3-b687-e30527d3763c,,,,,,,,,,,,,,,,,,,,,,,,,,1570579958.569,,,,,,,,,,,,,,,,
56811f49-81fc-4be5-b724-ebfc5d3e79e8,,,,,,,,,,,,,1570580098.549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4d2bb8ea-dd93-40be-a343-b5f9169e9b68,,,,,,,,,,,,,1570581035.789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51ccce6f-8698-4f4c-84b6-24b536958a89,,,,,,,,,,,1570745750.678,1570746460.471,1570581209.74,,,,,,,,,,,,,1570581643.8,1570581317.4,1570583934.596,1570582184.68,,,1570661451.154,1570661598.49,1570662511.879,1570663324.576,,,1570745750.678,1570746460.471,,,
90c8cf38-f55c-4c79-a4e8-e6fed9a3e495,,,,,,,,,,,,,1570581249.9,,,,,,,,,,,,,,1570581305.62,,,,,,,,,,,,,,,
4f37e837-1903-43a1-a7ab-657acaef07db,,,,,,,,,,,,,1570581393.226,,,,,,,,,,,,,1570581514.299,1570581563.735,1570582316.885,1570582041.78,,1570581489.626,,,,,,,,,,,
1a4df79a-b55a-465e-9fb5-6a8904d52ecf,,,,,,,,,,,,,1570581778.18,,,,,,,,,,,,,1570581888.9,1570581860.81,1570581831.64,,,1570581875.954,,,,,,,,,,,
a88ea2e7-dc79-44c1-97b2-c6c43129d8ae,,,,,,,,,,,,,1570582433.366,,,,,,,,,,,,,,1570582729.841,,,,,,,,,,,,,,,
a4cf79cd-3270-4296-b646-fefb0bd694ad,,,,,,,,,,,,,1570582617.991,,,,,,,,,,,,,,1570582635.626,,,,,,,,,,,,,,,
1035d3b5-de4b-47a8-ad46-bdd3bd9fc46f,,,,,,,,,,,,,1570582754.681,,,,,,,,,,,,,,,,,,1570582743.508,,,,,,,,,,,
9f24de33-8fc9-4caa-86df-ff890557c8ec,,,,,,,,,,,,,1570582878.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7bb6e2aa-1a10-48e1-ab10-297f9ad95b7f,,,,,,,,,,,,,1570582894.138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ee5e9584-ecc5-470d-a6d3-d8bc33d40302,,,,,,,,,,,1570743952.896,1570743976.274,1570583223.279,,,,,,,,,,,,,,1570583283.046,,,,,1570661442.428,,1570662247.556,,,,1570743952.896,1570743976.274,,,
ffef59a9-c2b5-406e-9dc5-3ea2e54933ed,,,,,,,,,,,1570744275.59,1570744300.167,1570583820.446,,,,,,,,,,,,,,,,,,,,,,,,,1570744275.59,1570744300.167,,,
40f65162-822f-4ed4-a484-d3c87a2307e5,,,,,,,,,,,,,1570584022.727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
766d5276-177a-4a28-b980-3884d99bbfe4,,,,,,,,,,,,,1570584745.147,,,,,,,,,,,,,,1570584832.586,1570585445.839,,,1570584771.036,1570655292.928,1570655395.553,1570666789.981,1570667858.681,,,,,,,
8e668450-d04f-49b6-a873-f1a0d1b3ec43,,,,,,,,,,,,,1570584757.048,,,,,,,,,,,,,,1570584899.446,1570585663.862,,,,,,,,,,,,,,
a02754f0-8d72-4470-92bc-82ff68aa999f,,,,,,,,,,,1570745833.097,1570746064.057,1570585090.009,,,,,,,,,,,,,,,,,,1570585052.41,,,,,,,1570745833.097,1570746064.057,1570749714.662,,
3c98240c-5adc-4726-8deb-680dab35af4f,,,,,,,,,,,,,1570585336.709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04c1a114-9277-4439-af77-61a7bab00fd1,,,,,,,,,,,,,1570586042.766,,,,,,,,,,,,,1570592849.588,,,,,,,,,,,,,,,,
26f45b8d-b482-401f-9ef6-07dcb6cf3024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1570654913.389,,,,,,,,,,
